time,weather_code,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,uv_index_max,uv_index_clear_sky_max,wind_speed_10m_max,wind_direction_10m_dominant
2024-07-12,3.0,30.9,25.4,2024-07-12T04:06,2024-07-12T16:02,42979.85,22401.81,7.55,7.8,9.8,213.0
2024-07-13,3.0,29.9,25.0,2024-07-13T04:06,2024-07-13T16:02,42984.14,32727.79,7.8,7.8,13.5,210.0
2024-07-14,3.0,28.0,24.5,2024-07-14T04:06,2024-07-14T16:02,42988.64,15275.63,7.85,7.85,14.0,197.0
2024-07-15,3.0,30.9,24.3,2024-07-15T04:06,2024-07-15T16:02,42993.33,26388.78,7.2,7.85,7.5,206.0
2024-07-16,3.0,30.6,25.3,2024-07-16T04:06,2024-07-16T16:02,42998.22,28311.01,1.0,7.9,15.3,212.0
2024-07-17,3.0,31.3,24.7,2024-07-17T04:06,2024-07-17T16:03,43003.3,36213.59,7.95,7.95,11.7,216.0
2024-07-18,3.0,31.2,24.8,2024-07-18T04:06,2024-07-18T16:03,43008.55,33156.7,7.15,7.9,9.7,221.0
2024-07-19,3.0,31.4,24.4,2024-07-19T04:06,2024-07-19T16:03,43013.97,34759.72,7.5,7.95,10.5,227.0
2024-07-20,3.0,30.3,24.5,2024-07-20T04:06,2024-07-20T16:03,43019.57,33475.93,7.15,7.95,12.3,246.0
2024-07-21,61.0,27.6,24.4,2024-07-21T04:06,2024-07-21T16:03,43025.32,1704.63,4.6,7.95,8.0,200.0
2024-07-22,3.0,30.0,23.9,2024-07-22T04:06,2024-07-22T16:03,43031.23,28745.96,7.95,8.0,7.9,210.0
2024-07-23,61.0,28.3,24.6,2024-07-23T04:06,2024-07-23T16:03,43037.28,6074.15,8.0,8.0,7.9,192.0
2024-07-24,61.0,29.2,24.3,2024-07-24T04:06,2024-07-24T16:03,43043.47,7753.81,6.65,8.0,9.0,207.0
2024-07-25,61.0,29.2,23.9,2024-07-25T04:06,2024-07-25T16:03,43049.8,13219.27,8.05,8.05,8.4,194.0
2024-07-26,3.0,30.3,24.5,2024-07-26T04:06,2024-07-26T16:03,43056.26,28831.37,7.05,8.1,7.3,141.0
2024-07-27,45.0,31.1,25.1,2024-07-27T04:06,2024-07-27T16:03,43062.84,39224.45,7.7,8.1,15.3,324.0
2024-07-28,45.0,31.7,24.7,2024-07-28T04:06,2024-07-28T16:03,43069.53,39109.7,8.15,8.15,15.4,313.0
2024-07-29,3.0,31.2,24.6,2024-07-29T04:06,2024-07-29T16:03,43076.33,38994.02,7.85,8.2,15.3,3.0
2024-07-30,80.0,31.0,24.5,2024-07-30T04:05,2024-07-30T16:03,43083.24,39230.2,8.2,8.2,12.3,321.0
2024-07-31,95.0,31.6,25.4,2024-07-31T04:05,2024-07-31T16:03,43090.24,33162.13,8.2,8.2,12.0,216.0
2024-08-01,95.0,30.7,25.3,2024-08-01T04:05,2024-08-01T16:03,43097.4,31461.17,7.25,8.2,11.3,270.0
2024-08-02,80.0,30.6,24.4,2024-08-02T04:05,2024-08-02T16:03,43104.72,35656.34,8.15,8.2,11.1,339.0
2024-08-03,96.0,30.7,25.3,2024-08-03T04:05,2024-08-03T16:03,43112.21,38123.5,8.25,8.25,11.8,336.0
2024-08-04,95.0,31.3,25.5,2024-08-04T04:05,2024-08-04T16:03,43119.85,27578.28,7.85,8.3,9.7,241.0
2024-08-05,3.0,30.2,25.1,2024-08-05T04:05,2024-08-05T16:03,43127.63,35726.79,7.55,8.3,8.7,229.0
2024-08-06,3.0,30.3,24.6,2024-08-06T04:04,2024-08-06T16:03,43135.56,39087.68,8.35,8.35,13.4,344.0
2024-08-07,95.0,30.3,25.4,2024-08-07T04:04,2024-08-07T16:03,43143.62,30340.72,7.35,8.35,7.7,225.0
2024-08-08,3.0,31.3,24.8,2024-08-08T04:04,2024-08-08T16:03,43151.8,32282.57,8.1,8.35,13.1,232.0
2024-08-09,3.0,31.9,25.2,2024-08-09T04:04,2024-08-09T16:03,43160.09,37479.67,8.4,8.4,12.9,283.0
2024-08-10,80.0,30.8,25.4,2024-08-10T04:04,2024-08-10T16:03,43168.5,38317.51,8.4,8.4,12.8,322.0
2024-08-11,61.0,30.0,25.0,2024-08-11T04:03,2024-08-11T16:03,43177.02,26858.21,8.45,8.45,10.8,175.0
2024-08-12,2.0,32.0,24.3,2024-08-12T04:03,2024-08-12T16:03,43185.61,40691.68,8.45,8.45,15.1,270.0
2024-08-13,3.0,31.4,25.5,2024-08-13T04:03,2024-08-13T16:03,43194.3,30156.81,8.45,8.45,9.4,224.0
2024-08-14,3.0,32.5,25.2,2024-08-14T04:03,2024-08-14T16:03,43203.08,38281.59,8.15,8.5,12.7,247.0
2024-08-15,3.0,32.5,24.9,2024-08-15T04:02,2024-08-15T16:03,43211.92,29901.01,4.2,8.5,7.6,210.0
2024-08-16,95.0,30.1,25.0,2024-08-16T04:02,2024-08-16T16:02,43220.83,38205.3,8.5,8.55,14.1,356.0
